[   64.244773] altera_drv: installing !
[   64.244799] altera : Device 0x8 has been found at bus 1 dev 0 func 0
[   64.244814] altera 0000:01:00.0: PCI INT A -> GSI 16 (level, low) -> IRQ 16
[   64.244816] pci_enable_device = 0 rev=6
[   64.244817]  ------------->bar01 0x40200 
[   64.244819]  ------------->bar 2 0x0 
[   64.244820]  -----len----->bar 0 0x10 
[   64.244821]  -----len----->bar 1 0x200 
[   64.244886]  resource_start ==> fe5ff000, ram_base =ffffc9001197e000
[   64.244890]  rom[0x0] = 0x91827364 
[   64.244893]  rom[0x1] = 0x55667788 
[   64.244896]  rom[0x2] = 0x99aabbcc 
[   64.244899]  rom[0x3] = 0xddeeff00 
[   64.244902]  rom[0x4] = 0x91827364 
[   64.244904]  rom[0x5] = 0x55667788 
[   64.244907]  rom[0x6] = 0x99aabbcc 
[   64.244910]  rom[0x7] = 0xddeeff00 
[   64.244912]  rom[0x8] = 0x91827364 
[   64.244915]  rom[0x9] = 0x55667788 
[   64.244918]  rom[0xa] = 0x99aabbcc 
[   64.244921]  rom[0xb] = 0xddeeff00 
[   64.244923]  rom[0xc] = 0x91827364 
[   64.244926]  rom[0xd] = 0x55667788 
[   64.244929]  rom[0xe] = 0x99aabbcc 
[   64.244932]  rom[0xf] = 0xddeeff00 
[   64.244934]  rom[0x10] = 0x91827364 
[   64.244937]  rom[0x11] = 0x55667788 
[   64.244940]  rom[0x12] = 0x99aabbcc 
[   64.244943]  rom[0x13] = 0xddeeff00 
[   64.244946]  rom[0x14] = 0x91827364 
[   64.244949]  rom[0x15] = 0x55667788 
[   64.244951]  rom[0x16] = 0x99aabbcc 
[   64.244954]  rom[0x17] = 0xddeeff00 
[   64.244957]  rom[0x18] = 0x91827364 
[   64.244959]  rom[0x19] = 0x55667788 
[   64.244962]  rom[0x1a] = 0x99aabbcc 
[   64.244965]  rom[0x1b] = 0xddeeff00 
[   64.244968]  rom[0x1c] = 0x91827364 
[   64.244970]  rom[0x1d] = 0x55667788 
[   64.244973]  rom[0x1e] = 0x99aabbcc 
[   64.244976]  rom[0x1f] = 0xddeeff00 
[   64.244979]  rom[0x20] = 0x91827364 
[   64.244981]  rom[0x21] = 0x55667788 
[   64.244984]  rom[0x22] = 0x99aabbcc 
[   64.244987]  rom[0x23] = 0xddeeff00 
[   64.244990]  rom[0x24] = 0x91827364 
[   64.244992]  rom[0x25] = 0x55667788 
[   64.244995]  rom[0x26] = 0x99aabbcc 
[   64.244998]  rom[0x27] = 0xddeeff00 
[   64.245011]  rom[0x28] = 0x91827364 
[   64.245014]  rom[0x29] = 0x55667788 
[   64.245017]  rom[0x2a] = 0x99aabbcc 
[   64.245020]  rom[0x2b] = 0xddeeff00 
[   64.245022]  rom[0x2c] = 0x91827364 
[   64.245025]  rom[0x2d] = 0x55667788 
