[  127.169435] altera_drv: installing !
[  127.169461] altera : Device 0x8 has been found at bus 1 dev 0 func 0
[  127.169476] altera 0000:01:00.0: PCI INT A -> GSI 16 (level, low) -> IRQ 16
[  127.169478] pci_enable_device = 0 rev=6
[  127.169480]  ------------->bar01 0x40200 
[  127.169482]  ------------->bar 2 0x0 
[  127.169483]  -----len----->bar 0 0x10 
[  127.169485]  -----len----->bar 1 0x200 
[  127.169558]  resource_start ==> fe5ff000, ram_base =ffffc9001143e000
[  127.169562]  rom[0x0] = 0x91827364 
[  127.169565]  rom[0x1] = 0x55667788 
[  127.169568]  rom[0x2] = 0x99aabbcc 
[  127.169571]  rom[0x3] = 0xddeeff00 
[  127.169574]  rom[0x4] = 0x91827364 
[  127.169577]  rom[0x5] = 0x55667788 
[  127.169580]  rom[0x6] = 0x99aabbcc 
[  127.169583]  rom[0x7] = 0xddeeff00 
[  127.169586]  rom[0x8] = 0x91827364 
[  127.169589]  rom[0x9] = 0x55667788 
[  127.169592]  rom[0xa] = 0x99aabbcc 
[  127.169595]  rom[0xb] = 0xddeeff00 
[  127.169598]  rom[0xc] = 0x91827364 
[  127.169601]  rom[0xd] = 0x55667788 
[  127.169604]  rom[0xe] = 0x99aabbcc 
[  127.169607]  rom[0xf] = 0xddeeff00 
[  127.169610]  rom[0x10] = 0x91827364 
[  127.169613]  rom[0x11] = 0x55667788 
[  127.169616]  rom[0x12] = 0x99aabbcc 
[  127.169619]  rom[0x13] = 0xddeeff00 
[  127.169622]  rom[0x14] = 0x91827364 
[  127.169625]  rom[0x15] = 0x55667788 
[  127.169628]  rom[0x16] = 0x99aabbcc 
[  127.169631]  rom[0x17] = 0xddeeff00 
[  127.169634]  rom[0x18] = 0x91827364 
[  127.169637]  rom[0x19] = 0x55667788 
[  127.169640]  rom[0x1a] = 0x99aabbcc 
[  127.169643]  rom[0x1b] = 0xddeeff00 
[  127.169646]  rom[0x1c] = 0x91827364 
[  127.169649]  rom[0x1d] = 0x55667788 
[  127.169651]  rom[0x1e] = 0x99aabbcc 
[  127.169654]  rom[0x1f] = 0xddeeff00 
