[  127.362428] altera_drv: installing !
[  127.362452] altera : Device 0x8 has been found at bus 1 dev 0 func 0
[  127.362466] altera 0000:01:00.0: PCI INT A -> GSI 16 (level, low) -> IRQ 16
[  127.362469] pci_enable_device = 0 rev=8
[  127.362470]  ------------->bar01 0x40200 
[  127.362471]  ------------->bar 2 0x0 
[  127.362473]  -----len----->bar 0 0x10 
[  127.362474]  -----len----->bar 1 0x200 
[  127.362557]  resource_start ==> fe5ff000, ram_base =ffffc9001147c000
[  127.362563]          rom[0x0] = 0x91827364  0x91827364 
[  127.362568]  after - rom[0x0] = 0x91827364  0x91827364 
[  127.362573]          rom[0x1] = 0x55667788  0x55667788 
[  127.362577]  after - rom[0x1] = 0x55667788  0x55667788 
[  127.362582]          rom[0x2] = 0x99aabbcc  0x99aabbcc 
[  127.362586]  after - rom[0x2] = 0x99aabbcc  0x99aabbcc 
[  127.362591]          rom[0x3] = 0xddeeff00  0xddeeff00 
[  127.362596]  after - rom[0x3] = 0xddeeff00  0xddeeff00 
[  127.362600]          rom[0x4] = 0x91827364  0x91827364 
[  127.362605]  after - rom[0x4] = 0x91827364  0x91827364 
[  127.362609]          rom[0x5] = 0x55667788  0x55667788 
[  127.362614]  after - rom[0x5] = 0x55667788  0x55667788 
[  127.362619]          rom[0x6] = 0x99aabbcc  0x99aabbcc 
[  127.362623]  after - rom[0x6] = 0x99aabbcc  0x99aabbcc 
[  127.362628]          rom[0x7] = 0xddeeff00  0xddeeff00 
[  127.362632]  after - rom[0x7] = 0xddeeff00  0xddeeff00 
[  127.362637]          rom[0x8] = 0x91827364  0x91827364 
[  127.362642]  after - rom[0x8] = 0x91827364  0x91827364 
[  127.362646]          rom[0x9] = 0x55667788  0x55667788 
[  127.362651]  after - rom[0x9] = 0x55667788  0x55667788 
[  127.362655]          rom[0xa] = 0x99aabbcc  0x99aabbcc 
[  127.362660]  after - rom[0xa] = 0x99aabbcc  0x99aabbcc 
[  127.362665]          rom[0xb] = 0xddeeff00  0xddeeff00 
[  127.362669]  after - rom[0xb] = 0xddeeff00  0xddeeff00 
[  127.362674]          rom[0xc] = 0x91827364  0x91827364 
[  127.362678]  after - rom[0xc] = 0x91827364  0x91827364 
[  127.362683]          rom[0xd] = 0x55667788  0x55667788 
[  127.362688]  after - rom[0xd] = 0x55667788  0x55667788 
[  127.362692]          rom[0xe] = 0x99aabbcc  0x99aabbcc 
[  127.362697]  after - rom[0xe] = 0x99aabbcc  0x99aabbcc 
[  127.362702]          rom[0xf] = 0xddeeff00  0xddeeff00 
[  127.362706]  after - rom[0xf] = 0xddeeff00  0xddeeff00 
[  127.362711]          rom[0x10] = 0x91827364  0x91827364 
[  127.362716]  after - rom[0x10] = 0x91827364  0x91827364 
[  127.362720]          rom[0x11] = 0x55667788  0x55667788 
[  127.362725]  after - rom[0x11] = 0x55667788  0x55667788 
[  127.362729]          rom[0x12] = 0x99aabbcc  0x99aabbcc 
[  127.362734]  after - rom[0x12] = 0x99aabbcc  0x99aabbcc 
[  127.362739]          rom[0x13] = 0xddeeff00  0xddeeff00 
